QUESTION,ANSWER
"****

A company has a typical RAG-enabled, customer-facing chatbot on its website.
![Image](https://img.examtopics.com/certified-generative-ai-engineer-associate/image9.png)
Select the correct sequence of components a user's questions will go through before the final output is returned. Use the diagram above for reference.

[https://www.examtopics.com/discussions/databricks/view/148716-exam-certified-generative-ai-engineer-associate-topic-1/](https://www.examtopics.com/discussions/databricks/view/148716-exam-certified-generative-ai-engineer-associate-topic-1/)

A. 1. embedding model, 2. vector search, 3. context-augmented prompt, 4. response-generating LLM
B. 1. context-augmented prompt, 2. vector search, 3. embedding model, 4. response-generating LLM
C. 1. response-generating LLM, 2. vector search, 3. context-augmented prompt, 4. embedding model
D. 1. response-generating LLM, 2. context-augmented prompt, 3. vector search, 4. embedding model

**","**

A. The correct sequence is: 1. embedding model, 2. vector search, 3. context-augmented prompt, 4. response-generating LLM.

*   **Why A is correct:** The user's question needs to be converted into a vector representation using an embedding model. These vectors will then be used to search a database for relevant documents (vector search). The retrieved information is combined with the original question to create a context-augmented prompt. Finally, the response-generating LLM uses this prompt to generate the answer.
*   **Why other options are incorrect:** Options B, C, and D propose sequences that do not align with the RAG workflow. The LLM needs the context-augmented prompt to generate a relevant response, hence it must be the last step in the sequence. The embedding model must come first to vectorize the question and allow the search to begin."
"```markdown
 [https://www.examtopics.com/discussions/databricks/view/148717-exam-certified-generative-ai-engineer-associate-topic-1/](https://www.examtopics.com/discussions/databricks/view/148717-exam-certified-generative-ai-engineer-associate-topic-1/)

A Generative Al Engineer interfaces with an LLM with prompt/response behavior that has been trained on customer calls inquiring about product availability. The LLM is designed to output “In Stock” if the product is available or only the term “Out of Stock” if not.
Which prompt will work to allow the engineer to respond to call classification labels correctly?
A. Respond with “In Stock” if the customer asks for a product.
B. You will be given a customer call transcript where the customer asks about product availability. The outputs are either “In Stock” or “Out of Stock”. Format the output in JSON, for example: {“call_id”: “123”, “label”: “In Stock”}.
C. Respond with “Out of Stock” if the customer asks for a product.
D. You will be given a customer call transcript where the customer inquires about product availability. Respond with “In Stock” if the product is available or “Out of Stock” if not.","D.

*   **Why D is correct:** Option D provides clear instructions to the LLM: given a customer call transcript, respond with ""In Stock"" if the product is available and ""Out of Stock"" if it is not. This directly aligns with the problem description's desired LLM behavior.
*   **Why other options are incorrect:**

    *   A and C only specify one condition (""In Stock"" or ""Out of Stock"" respectively) and not the other, which is insufficient.
    *   B, while seeming reasonable by including both outputs, fails to explicitly state *when* to use each phrase, relying on potential implied understanding that may not exist or be consistent. Furthermore, the question states the LLM is trained to only output ""In Stock"" or ""Out of Stock"". Option B asks for a JSON format, which the LLM is not trained to do.
```"
"[ExamTopics URL](https://www.examtopics.com/discussions/databricks/view/148718-exam-certified-generative-ai-engineer-associate-topic-1/)

A Generative AI Engineer is testing a simple prompt template in LangChain using the code below, but is getting an error.

![Image](https://img.examtopics.com/certified-generative-ai-engineer-associate/image1.png)

The image contains the following code:
```python
from langchain.chains import Chain
from langchain.llms import OpenAI
from langchain.prompts import PromptTemplate

prompt_template = ""Tell me a {adjective} joke""
prompt = PromptTemplate(
    input_variables=[""adjective""], template=prompt_template
)

chain = Chain(llm=OpenAI, prompt=prompt)
chain.run(""lame"")
```

Assuming the API key was properly defined, what change does the Generative AI Engineer need to make to fix their chain?

A.
![Image](https://img.examtopics.com/certified-generative-ai-engineer-associate/image2.png)

B.
![Image](https://img.examtopics.com/certified-generative-ai-engineer-associate/image3.png)

C.
![Image](https://img.examtopics.com/certified-generative-ai-engineer-associate/image4.png)

D.
![Image](https://img.examtopics.com/certified-generative-ai-engineer-associate/image5.png)","D. Option D is correct. The original code and options A, B, and C are using `Chain`, which is not the correct class to use.  The correct class to use is `LLMChain`.  `LLMChain` is specifically designed to connect a language model (LLM) with a prompt.  It takes the LLM and prompt as arguments. The corrected code looks like this:

```python
from langchain.chains import LLMChain
from langchain_community.llms import OpenAI
from langchain_core.prompts import PromptTemplate

prompt_template = ""Tell me a {adjective} joke""
prompt = PromptTemplate(
    input_variables=[""adjective""], template=prompt_template
)

llm = LLMChain(llm=OpenAI(), prompt=prompt)
```"
"****

A Generative AI Engineer is designing an LLM-powered live sports commentary platform. The platform provides real-time updates and LLM-generated analyses for any users who would like to have live summaries, rather than reading a series of potentially outdated news articles.

Which tool below will give the platform access to real-time data for generating game analyses based on the latest game scores?

A. DatabricksIQ
B. Foundation Model APIs
C. Feature Serving
D. AutoML

[https://www.examtopics.com/discussions/databricks/view/148834-exam-certified-generative-ai-engineer-associate-topic-1/](https://www.examtopics.com/discussions/databricks/view/148834-exam-certified-generative-ai-engineer-associate-topic-1/)

**","**

The correct answer is **C. Feature Serving.**

*   **Why C is correct:** Feature serving is designed to provide real-time features to machine learning models. This makes it ideal for ingesting live sports data (scores, statistics, etc.) and making it available for generating real-time analysis.

*   **Why other options are wrong:**
    *   **A. DatabricksIQ:** Is more focused on model development and optimization, not real-time data provisioning.
    *   **B. Foundation Model APIs:** Provides access to LLMs, but doesn't handle the ingestion and provision of real-time data. It allows you to use the model's features, but is not suitable for collecting real-time sports data directly.
    *   **D. AutoML:** Is focused on automating the machine learning pipeline, not real-time data access."
"[https://www.examtopics.com/discussions/databricks/view/148866-exam-certified-generative-ai-engineer-associate-topic-1/](https://www.examtopics.com/discussions/databricks/view/148866-exam-certified-generative-ai-engineer-associate-topic-1/)

When developing an LLM application, it’s crucial to ensure that the data used for training the model complies with licensing requirements to avoid legal risks.

Which action is NOT appropriate to avoid legal risks?

A. Reach out to the data curators directly before you have started using the trained model to let them know.
B. Use any available data you personally created which is completely original and you can decide what license to use.
C. Only use data explicitly labeled with an open license and ensure the license terms are followed.
D. Reach out to the data curators directly after you have started using the trained model to let them know.","D. Reaching out to data curators *after* you've already started using the trained model is not appropriate. Licensing checks and permissions should be verified *before* using the data to avoid potential legal issues. Options A, B, and C are appropriate actions to ensure compliance. Specifically, using your own original data (B) allows you to control the licensing. Using openly licensed data (C), while adhering to the license, is also appropriate. Contacting the data curators before use (A) is a proactive way to ensure compliance."
"A Generative AI Engineer is developing a chatbot designed to assist users with insurance-related queries. The chatbot is built on a large language model (LLM) and is conversational. However, to maintain the chatbot’s focus and to comply with company policy, it must not provide responses to questions about politics. Instead, when presented with political inquiries, the chatbot should respond with a standard message:

“Sorry, I cannot answer that. I am a chatbot that can only answer questions around insurance.”

Which framework type should be implemented to solve this?

A. Safety Guardrail
B. Security Guardrail
C. Contextual Guardrail
D. Compliance Guardrail

[https://www.examtopics.com/discussions/databricks/view/148874-exam-certified-generative-ai-engineer-associate-topic-1/](https://www.examtopics.com/discussions/databricks/view/148874-exam-certified-generative-ai-engineer-associate-topic-1/)","The correct answer is A. Safety Guardrail.

*   **Why A is correct:** Safety Guardrails are designed to prevent a model from generating harmful, inappropriate, or off-topic content, which aligns with the need to avoid political discussions as per company policy.
*   **Why B is incorrect:** Security Guardrails focus on protecting the system from vulnerabilities and unauthorized access, not content filtering.
*   **Why C is incorrect:** Contextual Guardrails primarily ensure the chatbot stays within its intended domain (insurance) in general, but this scenario involves explicitly forbidding a topic (politics).
*   **Why D is incorrect:** Compliance Guardrails is close, however Safety guardrails better describe the action of restricting certain topics (like politics) to prevent harmful or inappropriate outputs, and enforce ethical or policy-based boundaries."
"****

A Generative Al Engineer is responsible for developing a chatbot to enable their company’s internal HelpDesk Call Center team to more quickly find related tickets and provide resolution. While creating the GenAI application work breakdown tasks for this project, they realize they need to start planning which data sources (either Unity Catalog volume or Delta table) they could choose for this application. They have collected several candidate data sources for consideration:
*   `call_rep_history`: a Delta table with primary keys `representative_id`, `call_id`. This table is maintained to calculate representatives’ call resolution from fields `call_duration` and `call_start_time`.
*   `transcript Volume`: a Unity Catalog Volume of all recordings as `*.wav` files, but also a text transcript as `*.txt` files.
*   `call_cust_history`: a Delta table with primary keys `customer_id`, `cal1_id`. This table is maintained to calculate how much internal customers use the HelpDesk to make sure that the charge back model is consistent with actual service use.
*   `call_detail`: a Delta table that includes a snapshot of all call details updated hourly. It includes `root_cause` and `resolution` fields, but those fields may be empty for calls that are still active.
*   `maintenance_schedule` – a Delta table that includes a listing of both HelpDesk application outages as well as planned upcoming maintenance downtimes.

They need sources that could add context to best identify ticket root cause and resolution.

Which TWO sources do that? (Choose two.)

A. `call_cust_history`
B. `maintenance_schedule`
C. `call_rep_history`
D. `call_detail`
E. `transcript Volume`

[https://www.examtopics.com/discussions/databricks/view/149588-exam-certified-generative-ai-engineer-associate-topic-1/](https://www.examtopics.com/discussions/databricks/view/149588-exam-certified-generative-ai-engineer-associate-topic-1/)

**","**

The correct answers are **D and E**.

*   **D: `call_detail`** This delta table contains the details of the call and has `root_cause` and `resolution` fields. This provides important information to understand and solve the problem.
*   **E: `transcript Volume`** This Unity catalog volume includes text transcriptions of conversations with customers. Provide specific details related to your customer's issue to help determine the root cause.

**Why other options are wrong:**

*   **A: `call_cust_history`** This table is used for chargeback calculations and doesn't directly contribute to identifying the root cause or resolution of tickets.
*   **B: `maintenance_schedule`** While helpful for understanding outages, this doesn't provide specific information about individual ticket root causes and resolutions.
*   **C: `call_rep_history`** This table focuses on representative performance metrics, not on the root cause or resolution of customer issues."
"[https://www.examtopics.com/discussions/databricks/view/149795-exam-certified-generative-ai-engineer-associate-topic-1/](https://www.examtopics.com/discussions/databricks/view/149795-exam-certified-generative-ai-engineer-associate-topic-1/)

A Generative Al Engineer is creating an LLM-based application. The documents for its retriever have been chunked to a maximum of 512 tokens each. The Generative Al Engineer knows that cost and latency are more important than quality for this application. They have several context length levels to choose from. Which will fulfill their need?

A. context length 514; smallest model is 0.44GB and embedding dimension 768
B. context length 2048: smallest model is 11GB and embedding dimension 2560
C. context length 32768: smallest model is 14GB and embedding dimension 4096
D. context length 512: smallest model is 0.13GB and embedding dimension 384","D is the correct answer. Since cost and latency are prioritized over quality, the smallest model with a context length of 512 tokens will be the most efficient.

**Why D is correct:** The prompt explicitly states the need for low cost and low latency. Option D offers a context length of 512, which accommodates the 512 token chunk size, and it also has the smallest model size (0.13GB) leading to lower latency and cost.

**Why other options are wrong:**
*   **A:** While context length 514 is close to 512, the model size of 0.44GB is larger than Option D, implying higher cost and latency.
*   **B and C:** These options have significantly larger context lengths (2048 and 32768) and model sizes (11GB and 14GB), which would lead to substantially higher cost and latency, contradicting the stated requirements."
"[ExamTopics URL](https://www.examtopics.com/discussions/databricks/view/149988-exam-certified-generative-ai-engineer-associate-topic-1/)

A Generative AI Engineer is designing a RAG application for answering user questions on technical regulations as they learn a new sport. What are the steps needed to build this RAG application and deploy it?

A. Ingest documents from a source –> Index the documents and saves to Vector Search –> User submits queries against an LLM –> LLM retrieves relevant documents –> Evaluate model –> LLM generates a response –> Deploy it using Model Serving
B. Ingest documents from a source –> Index the documents and save to Vector Search –> User submits queries against an LLM –> LLM retrieves relevant documents –> LLM generates a response -> Evaluate model –> Deploy it using Model Serving
C. Ingest documents from a source –> Index the documents and save to Vector Search –> Evaluate model –> Deploy it using Model Serving
D. User submits queries against an LLM –> Ingest documents from a source –> Index the documents and save to Vector Search –> LLM retrieves relevant documents –> LLM generates a response –> Evaluate model –> Deploy it using Model Serving","B. **Correct**. The correct sequence of steps for building and deploying a RAG application is: 1. Ingest documents, 2. Index and store them in a Vector Search, 3. The user submits a query, 4. The LLM retrieves relevant documents from the Vector Search, 5. The LLM generates a response, 6. Evaluate the model, and 7. Deploy the model.

**Why other options are wrong:**

*   **A:** The step ""User submits queries against an LLM"" should occur *before* the LLM retrieves relevant documents. The user query initiates the retrieval process.
*   **C:** This option skips the crucial steps of user query, document retrieval, and response generation by the LLM, and prematurely evaluates the model without it going through all the steps of the RAG process.
*   **D:** The order is incorrect. You can't submit queries *before* ingesting and indexing the documents. The data needs to be available before queries can be made. Also, LLM has to generate a response *before* the model can be evaluated."
"[https://www.examtopics.com/discussions/databricks/view/150014-exam-certified-generative-ai-engineer-associate-topic-1/](https://www.examtopics.com/discussions/databricks/view/150014-exam-certified-generative-ai-engineer-associate-topic-1/)

A Generative AI Engineer just deployed an LLM application at a digital marketing company that assists with answering customer service inquiries.

Which metric should they monitor for their customer service LLM application in production?

A. Number of customer inquiries processed per unit of time
B. Energy usage per query
C. Final perplexity scores for the training of the model
D. HuggingFace Leaderboard values for the base LLM","A. The number of customer inquiries processed per unit of time is the correct metric to monitor. This directly reflects the application's performance and efficiency in handling customer service inquiries in a production environment.

*   **Why A is correct:** Monitoring the number of inquiries processed provides insight into the application's throughput and ability to meet customer service demands.
*   **Why B is wrong:** Energy usage per query is more relevant for cost optimization or environmental impact assessment, not directly measuring customer service performance.
*   **Why C is wrong:** Perplexity scores are used during model training to evaluate the model's predictive capability, not during production monitoring of customer service applications.
*   **Why D is wrong:** HuggingFace Leaderboard values are useful during the model selection/development phase, not for monitoring the application's performance in a production environment."
"```markdown
 A Generative AI Engineer is building a Generative AI system that suggests the best matched employee team member to newly scoped projects. The team member is selected from a very large team. The match should be based upon project date availability and how well their employee profile matches the project scope. Both the employee profile and project scope are unstructured text.
How should the Generative Al Engineer architect their system?
A. Create a tool for finding available team members given project dates. Embed all project scopes into a vector store, perform a retrieval using team member profiles to find the best team member.
B. Create a tool for finding team member availability given project dates, and another tool that uses an LLM to extract keywords from project scopes. Iterate through available team members’ profiles and perform keyword matching to find the best available team member.
C. Create a tool to find available team members given project dates. Create a second tool that can calculate a similarity score for a combination of team member profile and the project scope. Iterate through the team members and rank by best score to select a team member.
D. Create a tool for finding available team members given project dates. Embed team profiles into a vector store and use the project scope and filtering to perform retrieval to find the available best matched team members.

[https://www.examtopics.com/discussions/databricks/view/150015-exam-certified-generative-ai-engineer-associate-topic-1/](https://www.examtopics.com/discussions/databricks/view/150015-exam-certified-generative-ai-engineer-associate-topic-1/)","D. Create a tool for finding available team members given project dates. Embed team profiles into a vector store and use the project scope and filtering to perform retrieval to find the available best matched team members.

Explanation:

*   **Why D is correct:** Embedding team profiles into a vector store allows for efficient similarity searches against the project scope. Given the ""very large team,"" this approach scales much better than iterating through all team members. Filtering by availability *before* the vector search improves efficiency.
*   **Why A is incorrect:** Embedding project scopes and using team member profiles for retrieval is less efficient because the number of projects is likely smaller than the number of team members, so you'd rather embed the larger of the 2, being team members in this scenario.
*   **Why B is incorrect:** Keyword matching is less effective than semantic similarity search (using embeddings) for unstructured text. Iterating through all available team members also doesn't scale well.
*   **Why C is incorrect:** Iterating through all team members to calculate similarity scores, as suggested by option C, does not scale well, especially given the ""very large team"".

```"
"[https://www.examtopics.com/discussions/databricks/view/150066-exam-certified-generative-ai-engineer-associate-topic-1/](https://www.examtopics.com/discussions/databricks/view/150066-exam-certified-generative-ai-engineer-associate-topic-1/)

A Generative AI Engineer has a provisioned throughput model serving endpoint as part of a RAG application and would like to monitor the serving endpoint’s incoming requests and outgoing responses. The current approach is to include a micro-service in between the endpoint and the user interface to write logs to a remote server.

Which Databricks feature should they use instead which will perform the same task?

A. Vector Search
B. Lakeview
C. DBSQL
D. Inference Tables","D. Inference Tables are designed to store and manage prediction results, making them ideal for logging inferencing results, request data, response data, and other related information into Delta tables for monitoring purposes. Vector Search is for similarity search, Lakeview is for creating dashboards, and DBSQL is for querying data; none of these directly address logging incoming requests and outgoing responses from a serving endpoint."
"[Exam Page](https://www.examtopics.com/discussions/databricks/view/150114-exam-certified-generative-ai-engineer-associate-topic-1/)

A Generative Al Engineer is building a system which will answer questions on latest stock news articles. Which will NOT help with ensuring the outputs are relevant to financial news?

A. Implement a comprehensive guardrail framework that includes policies for content filters tailored to the finance sector.
B. Increase the compute to improve processing speed of questions to allow greater relevancy analysis
C. Implement a profanity filter to screen out offensive language.
D. Incorporate manual reviews to correct any problematic outputs prior to sending to the users","B. Increasing compute will improve processing speed, but not the relevancy of the answers. Relevancy depends on data sources, retrieval methods, and filtering mechanisms, not processing speed.

*   **Why B is correct:** Increasing compute power primarily affects processing speed, not the relevance of the information.
*   **Why A is wrong:** A guardrail framework tailored to finance can filter content and ensure relevance.
*   **Why C is wrong:** A profanity filter, while improving the quality of the output, doesn't directly ensure relevance to financial news, but it does assist by filtering out items that are not.
*   **Why D is wrong:** Manual reviews directly address relevance by identifying and correcting irrelevant outputs."
"**** [https://www.examtopics.com/discussions/databricks/view/150144-exam-certified-generative-ai-engineer-associate-topic-1/](https://www.examtopics.com/discussions/databricks/view/150144-exam-certified-generative-ai-engineer-associate-topic-1/)

A Generative AI Engineer has been asked to build an LLM-based question-answering application. The application should take into account new documents that are frequently published. The engineer wants to build this application with the least cost and least development effort and have it operate at the lowest cost possible.

Which combination of chaining components and configuration meets these requirements?

A. For the application a prompt, a retriever, and an LLM are required. The retriever output is inserted into the prompt which is given to the LLM to generate answers.
B. The LLM needs to be frequently with the new documents in order to provide most up-to-date answers.
C. For the question-answering application, prompt engineering and an LLM are required to generate answers.
D. For the application a prompt, an agent and a fine-tuned LLM are required. The agent is used by the LLM to retrieve relevant content that is inserted into the prompt which is given to the LLM to generate answers.

**","**

A is the correct answer. A prompt, a retriever, and an LLM are the best combination. The retriever retrieves information from new documents and inserts it into the prompt, which is then passed to the LLM. This provides up-to-date information while minimizing cost and development effort.

*   **Why A is correct:** It outlines an efficient architecture leveraging retrieval augmented generation (RAG). The retriever efficiently pulls relevant context from the new documents, and this context is injected into the prompt given to the LLM. This provides up-to-date answers without retraining the LLM.
*   **Why B is incorrect:** It describes the update frequency of LLM, but lacks a description of the actual application architecture.
*   **Why C is incorrect:** It only mentions prompt engineering and LLM, and doesn't explain how to handle updates for new documents.
*   **Why D is incorrect:** While agents can be useful, they add complexity and cost. Fine-tuning is also more costly than using a retriever to provide context."
"[https://www.examtopics.com/discussions/databricks/view/150265-exam-certified-generative-ai-engineer-associate-topic-1/](https://www.examtopics.com/discussions/databricks/view/150265-exam-certified-generative-ai-engineer-associate-topic-1/)

What is an effective method to preprocess prompts using custom code before sending them to an LLM?

A. Directly modify the LLM’s internal architecture to include preprocessing steps
B. It is better not to introduce custom code to preprocess prompts as the LLM has not been trained with examples of the preprocessed prompts
C. Rather than preprocessing prompts, it’s more effective to postprocess the LLM outputs to align the outputs to desired outcomes
D. Write a MLflow PyFunc model that has a separate function to process the prompts","D. Writing an MLflow PyFunc model with a separate function to process prompts allows for systematic and flexible preprocessing, which can improve the LLM's performance by providing optimized prompts.

*   **Why D is correct:** This method provides a structured and manageable way to preprocess prompts, allowing for experimentation and optimization without altering the LLM itself.
*   **Why A is wrong:** Modifying the LLM's internal architecture is generally not feasible or recommended, as it's complex and could destabilize the model.
*   **Why B is wrong:** Preprocessing prompts with custom code can be beneficial if done correctly, as it can improve the quality of the input to the LLM.
*   **Why C is wrong:** While postprocessing outputs is also useful, preprocessing prompts can prevent undesirable outputs in the first place by providing the LLM with better inputs."
"[https://www.examtopics.com/discussions/databricks/view/150273-exam-certified-generative-ai-engineer-associate-topic-1/](https://www.examtopics.com/discussions/databricks/view/150273-exam-certified-generative-ai-engineer-associate-topic-1/)

A Generative Al Engineer has already trained an LLM on Databricks and it is now ready to be deployed.

Which of the following steps correctly outlines the easiest process for deploying a model on Databricks?

A. Log the model as a pickle object, upload the object to Unity Catalog Volume, register it to Unity Catalog using MLflow, and start a serving endpoint
B. Log the model using MLflow during training, directly register the model to Unity Catalog using the MLflow API, and start a serving endpoint
C. Save the model along with its dependencies in a local directory, build the Docker image, and run the Docker container
D. Wrap the LLM’s prediction function into a Flask application and serve using Gunicorn","B. Logging the model using MLflow during training, directly registering the model to Unity Catalog using the MLflow API, and starting a serving endpoint is the correct answer because it represents the most efficient and straightforward approach for deploying a model within Databricks. MLflow streamlines the model management process.

*   **Why A is wrong:** Pickling and uploading to Unity Catalog Volumes adds unnecessary steps compared to direct registration via MLflow.
*   **Why C is wrong:** Building a Docker image and running a container is a more complex deployment method than leveraging MLflow's built-in capabilities.
*   **Why D is wrong:** Wrapping the model in a Flask application and serving with Gunicorn is another more complex deployment approach compared to using MLflow's serving endpoints."
