QUESTION,ANSWER
"[https://www.examtopics.com/discussions/databricks/view/150267-exam-certified-generative-ai-engineer-associate-topic-1/](https://www.examtopics.com/discussions/databricks/view/150267-exam-certified-generative-ai-engineer-associate-topic-1/)

Which indicator should be considered to evaluate the safety of the LLM outputs when qualitatively assessing LLM responses for a translation use case?

A. The ability to generate responses in code
B. The similarity to the previous language
C. The latency of the response and the length of text generated
D. The accuracy and relevance of the responses","D. The accuracy and relevance of the responses. This is the most appropriate choice. Assessing the safety of an LLM's output necessitates evaluating the accuracy and relevance of its responses. The other options don't directly address safety; code generation (A) isn't inherently a safety concern, similarity to the previous language (B) doesn't guarantee safety, and latency and length (C) are performance metrics, not safety indicators."
"**** [https://www.examtopics.com/discussions/databricks/view/150271-exam-certified-generative-ai-engineer-associate-topic-1/](https://www.examtopics.com/discussions/databricks/view/150271-exam-certified-generative-ai-engineer-associate-topic-1/)

A Generative Al Engineer has successfully ingested unstructured documents and chunked them by document sections. They would like to store the chunks in a Vector Search index. The current format of the dataframe has two columns: (i) original document file name (ii) an array of text chunks for each document.

What is the most performant way to store this dataframe?

A. Split the data into train and test set, create a unique identifier for each document, then save to a Delta table
B. Flatten the dataframe to one chunk per row, create a unique identifier for each row, and save to a Delta table
C. First create a unique identifier for each document, then save to a Delta table
D. Store each chunk as an independent JSON file in Unity Catalog Volume. For each JSON file, the key is the document section name and the value is the array of text chunks for that section

**","**

B. Flatten the dataframe to one chunk per row, create a unique identifier for each row, and save to a Delta table

*   **Why this is correct:** Flattening the dataframe to one chunk per row and creating a unique identifier for each row maximizes search performance and maintains a manageable structure for the data when storing it in a vector search index.

*   **Why other options are wrong:**
    *   A: Splitting into train and test sets is irrelevant for storing chunks in a Vector Search Index.
    *   C: Creating an identifier per document and not per chunk will hinder searchability, as each chunk needs to be individually searchable.
    *   D: Storing chunks as individual JSON files is less performant and harder to manage than using a Delta table."
"[ExamTopics URL](https://www.examtopics.com/discussions/databricks/view/150269-exam-certified-generative-ai-engineer-associate-topic-1/)

After changing the response generating LLM in a RAG pipeline from GPT-4 to a model with a shorter context length that the company self-hosts, the Generative AI Engineer is getting the following error:
![Image](https://img.examtopics.com/certified-generative-ai-engineer-associate/image8.png)
**The image reads: ""This model's maximum context length is 2048 tokens, however you requested 2462 tokens (2242 in the messages, 220 in the completion). Please reduce the length of the messages or completion.""**

What TWO solutions should the Generative AI Engineer implement without changing the response generating model? (Choose two.)

A. Use a smaller embedding model to generate embeddings
B. Reduce the maximum output tokens of the new model
C. Decrease the chunk size of embedded documents
D. Reduce the number of records retrieved from the vector database
E. Retrain the response generating model using ALiBi","CD

*   **C: Decrease the chunk size of embedded documents:** This reduces the number of tokens from each document included in the prompt, helping to stay within the model's context length.
*   **D: Reduce the number of records retrieved from the vector database:** This limits the amount of information passed to the model, also helping to avoid exceeding the token limit.

**Why are other options wrong?**

*   **A:** Using a smaller embedding model affects the quality of the embeddings, but not the number of tokens in the prompt. This will not solve the error message of token overflow.
*   **B:** Reducing the maximum output tokens limits the response length but doesn't address the token overflow issue caused by the input prompt.
*   **E:** Retraining the model using ALiBi is a more complex solution and is unnecessary to solve the immediate problem of exceeding the context length."
"[ExamTopics URL](https://www.examtopics.com/discussions/databricks/view/150266-exam-certified-generative-ai-engineer-associate-topic-1/)

A Generative AI Engineer is developing an LLM application that users can use to generate personalized birthday poems based on their names. Which technique would be most effective in safeguarding the application, given the potential for malicious user inputs?

A. Implement a safety filter that detects any harmful inputs and ask the LLM to respond that it is unable to assist
B. Reduce the time that the users can interact with the LLM
C. Ask the LLM to remind the user that the input is malicious but continue the conversation with the user
D. Increase the amount of compute that powers the LLM to process input faster","A. **Implement a safety filter that detects any harmful inputs and ask the LLM to respond that it is unable to assist** is the most effective technique.

*   **Why A is correct:** Safety filters are designed to identify and block potentially harmful inputs, preventing the LLM from processing or generating harmful content. Responding with a message that assistance is unavailable prevents further interaction with the malicious input.
*   **Why B is wrong:** Reducing interaction time doesn't prevent the processing of an initial malicious input, it only limits the duration of the potential harm.
*   **Why C is wrong:** Reminding the user that the input is malicious while continuing the conversation can still lead to the generation of inappropriate content and may escalate the situation.
*   **Why D is wrong:** Increasing compute power doesn't address the issue of malicious input; it only allows the LLM to process information faster, including malicious inputs."
"[ExamTopics Databricks Question](https://www.examtopics.com/discussions/databricks/view/150270-exam-certified-generative-ai-engineer-associate-topic-1/)

A Generative Al Engineer is building a RAG application that answers questions about internal documents for the company SnoPen AI.
The source documents may contain a significant amount of irrelevant content, such as advertisements, sports news, or entertainment news, or content about other companies.
Which approach is advisable when building a RAG application to achieve this goal of filtering irrelevant information?

A. Keep all articles because the RAG application needs to understand non-company content to avoid answering questions about them.
B. Include in the system prompt that any information it sees will be about SnoPenAI, even if no data filtering is not performed.
C. Include in the system prompt that the application is not supposed to answer any questions unrelated to SnoPen AI.
D. Consolidate all SnoPen AI related documents into a single chunk in the vector database.","The correct answer is C. Including in the system prompt that the application is not supposed to answer any questions unrelated to SnoPen AI effectively filters out irrelevant information by instructing the model to only address queries pertinent to the specified company.

*   **Why C is correct:** This approach directly addresses the problem of irrelevant information by explicitly instructing the model to disregard questions outside the scope of SnoPen AI.
*   **Why A is incorrect:** Keeping all articles, including irrelevant ones, would not filter out irrelevant information and could confuse the model.
*   **Why B is incorrect:** Simply stating that the information is about SnoPen AI without data filtering is insufficient, as the model will still be exposed to and potentially influenced by the irrelevant content.
*   **Why D is incorrect:** Consolidating all SnoPen AI documents into a single chunk might help with retrieving relevant information but doesn't prevent the model from answering questions about irrelevant topics if asked. Also very large chunks may exceed the models context window."
"[ExamTopics URL](https://www.examtopics.com/discussions/databricks/view/150274-exam-certified-generative-ai-engineer-associate-topic-1/)

A Generative AI Engineer developed an LLM application using the provisioned throughput Foundation Model API. Now that the application is ready to be deployed, they realize their volume of requests are not sufficiently high enough to create their own provisioned throughput endpoint. They want to choose a strategy that ensures the best cost-effectiveness for their application.
What strategy should the Generative AI Engineer use?

A. Switch to using External Models instead
B. Deploy the model using pay-per-token throughput as it comes with cost guarantees
C. Change to a model with a fewer number of parameters in order to reduce hardware constraint issues
D. Throttle the incoming batch of requests manually to avoid rate limiting issues","**B. Deploy the model using pay-per-token throughput as it comes with cost guarantees** is the best strategy.  Since the request volume is low, paying only for the tokens used is the most cost-effective approach.

*   **Why B is correct:** Pay-per-token ensures you only pay for what you use, maximizing cost-effectiveness when request volume is low compared to provisioned throughput.
*   **Why the other options are wrong:**
    *   **A:** Switching to External Models doesn't directly address cost-effectiveness related to request volume. It introduces a different model type.
    *   **C:** Changing the model parameters might reduce hardware requirements, but it doesn't guarantee cost savings based on actual usage and could impact model performance.
    *   **D:** Manually throttling requests addresses rate limiting but doesn't impact the underlying cost structure. It doesn't make the usage more cost-effective."
"**** [https://www.examtopics.com/discussions/databricks/view/150276-exam-certified-generative-ai-engineer-associate-topic-1/](https://www.examtopics.com/discussions/databricks/view/150276-exam-certified-generative-ai-engineer-associate-topic-1/)

A Generative AI Engineer is creating an LLM-powered application that will need access to up-to-date news articles and stock prices. The design requires the use of stock prices which are stored in Delta tables and finding the latest relevant news articles by searching the internet. How should the Generative AI Engineer architect their LLM system?

A. Use an LLM to summarize the latest news articles and lookup stock tickers from the summaries to find stock prices.
B. Query the Delta table for volatile stock prices and use an LLM to generate a search query to investigate potential causes of the stock volatility.
C. Download and store news articles and stock price information in a vector store. Use a RAG architecture to retrieve and generate at runtime.
D. Create an agent with tools for SQL querying of Delta tables and web searching, provide retrieved values to an LLM for generation of response.

**","**

D. Create an agent with tools for SQL querying of Delta tables and web searching, provide retrieved values to an LLM for generation of response.

*   **Why this is correct:** Using an agent with specific tools for SQL querying of Delta tables (for stock prices) and web searching (for news articles) allows the LLM to access up-to-date, real-time information. The agent retrieves the values and provides them to the LLM for generating a response. This is more dynamic and accurate than pre-loading data into a vector store.

*   **Why other options are wrong:**
    *   **A:** Summarizing news articles and then looking up stock tickers is an inefficient way to retrieve relevant stock prices. The summarization process may lose crucial information and makes the process unnecessarily complicated.
    *   **B:** Querying for volatile stock prices and then using an LLM to generate search queries is a more specific use case. The initial prompt specified the need for the latest relevant news articles, so this option doesn't fulfill that need entirely.
    *   **C:** Downloading and storing news articles and stock prices in a vector store creates a static snapshot of the data. It would require frequent updates to remain current and may not be as efficient as directly querying the Delta table and web searching for up-to-date information when needed. Also, RAG is already constructed, agent is most effective inside of it."
"[https://www.examtopics.com/discussions/databricks/view/150275-exam-certified-generative-ai-engineer-associate-topic-1/](https://www.examtopics.com/discussions/databricks/view/150275-exam-certified-generative-ai-engineer-associate-topic-1/)

A Generative AI Engineer is building an LLM to generate article summaries in the form of a type of poem, such as a haiku, given the article content. However, the initial output from the LLM does not match the desired tone or style.

Which approach will NOT improve the LLM’s response to achieve the desired response?

A. Provide the LLM with a prompt that explicitly instructs it to generate text in the desired tone and style
B. Use a neutralizer to normalize the tone and style of the underlying documents
C. Include few-shot examples in the prompt to the LLM
D. Fine-tune the LLM on a dataset of desired tone and style","B. Using a neutralizer to normalize the tone and style of the underlying documents will not improve the LLM's response. This is because the goal is to generate text with a *specific* tone and style (like a haiku). Neutralizing the source documents will strip away the richness of the content, making it *harder* for the LLM to generate creative, stylistic outputs. Options A, C, and D would all help the LLM to learn the desired tone and style."
"[https://www.examtopics.com/discussions/databricks/view/150278-exam-certified-generative-ai-engineer-associate-topic-1/](https://www.examtopics.com/discussions/databricks/view/150278-exam-certified-generative-ai-engineer-associate-topic-1/) A Generative AI Engineer is building a RAG application that will rely on context retrieved from source documents that are currently in PDF format. These PDFs can contain both text and images. They want to develop a solution using the least amount of lines of code. Which Python package should be used to extract the text from the source documents?

A. flask
B. beautifulsoup
C. unstructured
D. numpy","C. unstructured. This package allows you to extract text efficiently while minimizing the amount of code. Options A, B, and D are incorrect because flask is a web framework, beautifulsoup is for parsing HTML and XML, and numpy is for numerical computing, none of which are suited for extracting text from PDFs."
"[ExamTopics URL](https://www.examtopics.com/discussions/databricks/view/150279-exam-certified-generative-ai-engineer-associate-topic-1/)

A Generative AI Engineer received the following business requirements for an external chatbot.
The chatbot needs to know what types of questions the user asks and routes to appropriate models to answer the questions. For example, the user might ask about upcoming event details. Another user might ask about purchasing tickets for a particular event.
What is an ideal workflow for such a chatbot?

A. The chatbot should only look at previous event information
B. There should be two different chatbots handling different types of user queries.
C. The chatbot should be implemented as a multi-step LLM workflow. First, identify the type of question asked, then route the question to the appropriate model. If it’s an upcoming event question, send the query to a text-to-SQL model. If it’s about ticket purchasing, the customer should be redirected to a payment platform.
D. The chatbot should only process payments","C. The chatbot should be implemented as a multi-step LLM workflow. First, identify the type of question asked, then route the question to the appropriate model. If it’s an upcoming event question, send the query to a text-to-SQL model. If it’s about ticket purchasing, the customer should be redirected to a payment platform.

**Explanation:**

*   **Why C is correct:** This option provides a structured approach using a multi-step LLM workflow. It addresses the core requirement of understanding the user's question type and directing it to the most suitable model or platform. This is efficient and user-friendly.

*   **Why other options are wrong:**
    *   **A:** Limiting the chatbot to only previous event information doesn't address the full scope of potential user queries, such as purchasing tickets.
    *   **B:** Creating two separate chatbots is less efficient and could lead to a fragmented user experience.  It's better to have a single entry point that routes queries appropriately.
    *   **D:** Focusing only on payment processing ignores other potential user needs, such as event information."
"[https://www.examtopics.com/discussions/databricks/view/150264-exam-certified-generative-ai-engineer-associate-topic-1/](https://www.examtopics.com/discussions/databricks/view/150264-exam-certified-generative-ai-engineer-associate-topic-1/)

A Generative AI Engineer wants to build an LLM-based solution to help a restaurant improve its online customer experience with bookings by automatically handling common customer inquiries. The goal of the solution is to minimize escalations to human intervention and phone calls while maintaining a personalized interaction. To design the solution, the Generative AI Engineer needs to define the input data to the LLM and the task it should perform.

Which input/output pair will support their goal?

A. Input: Online chat logs; Output: Group the chat logs by users, followed by summarizing each user’s interactions
B. Input: Online chat logs; Output: Buttons that represent choices for booking details
C. Input: Customer reviews; Output: Classify review sentiment
D. Input: Online chat logs; Output: Cancellation options","B. **Correct:** Providing buttons that represent choices for booking details enables the LLM to guide the customer through common inquiries in a structured, automated way, reducing the need for human intervention.

A. **Incorrect:** Summarizing user interactions might provide insights, but it doesn't directly address the goal of automating customer inquiries and providing immediate responses.
C. **Incorrect:** Classifying review sentiment is valuable for understanding customer feedback, but doesn't directly help automate booking-related inquiries.
D. **Incorrect:** While providing cancellation options is useful, it only addresses one specific type of inquiry and doesn't provide a comprehensive solution for handling various customer needs."
"**** [https://www.examtopics.com/discussions/databricks/view/150268-exam-certified-generative-ai-engineer-associate-topic-1/](https://www.examtopics.com/discussions/databricks/view/150268-exam-certified-generative-ai-engineer-associate-topic-1/)

A Generative AI Engineer is developing a patient-facing healthcare-focused chatbot. If the patient’s question is not a medical emergency, the chatbot should solicit more information from the patient to pass to the doctor’s office and suggest a few relevant pre-approved medical articles for reading. If the patient’s question is urgent, direct the patient to calling their local emergency services.

Given the following user input:
“I have been experiencing severe headaches and dizziness for the past two days.”

Which response is most appropriate for the chatbot to generate?

A. Here are a few relevant articles for your browsing. Let me know if you have questions after reading them.
B. Please call your local emergency services.
C. Headaches can be tough. Hope you feel better soon!
D. Please provide your age, recent activities, and any other symptoms you have noticed along with your headaches and dizziness.

**","**

B. Please call your local emergency services.

*   **Why this is the correct answer:** The prompt states if a question is urgent, the chatbot should direct the patient to emergency services. Severe headaches and dizziness for two days could indicate a serious medical condition requiring immediate attention.

*   **Why other options are wrong:**
    *   A: Providing articles is only appropriate for non-emergency situations, and the symptoms suggest potential urgency.
    *   C: This is a dismissive and unhelpful response, especially given the potential severity of the symptoms.
    *   D: While gathering more information is generally a good practice, delaying emergency care in this scenario could be dangerous. The chatbot should prioritize immediate medical attention."
"A Generative AI Engineer I using the code below to test setting up a vector store:
![Image](https://img.examtopics.com/certified-generative-ai-engineer-associate/image7.png)
Assuming they intend to use Databricks managed embeddings with the default embedding model, what should be the next logical function call?
A.
vsc.get_index()
B.
vsc.create_delta_sync_index()
C.
vsc.create_direct_access_index()
D.
vsc.similarity_search()
[https://www.examtopics.com/discussions/databricks/view/150263-exam-certified-generative-ai-engineer-associate-topic-1/](https://www.examtopics.com/discussions/databricks/view/150263-exam-certified-generative-ai-engineer-associate-topic-1/)","The correct answer is C. `vsc.create_direct_access_index()`

**Explanation:**

*   `create_direct_access_index()` lets you manually add documents and embeddings, which is ideal for testing and minimal setup. It is appropriate when testing the setup of a vector store using Databricks managed embeddings and the default embedding model, especially if you’re not using a Delta table.

**Why other options are wrong:**

*   **A: `vsc.get_index()`** - This assumes an index already exists, which isn't the case in a new setup.
*   **B: `vsc.create_delta_sync_index()`** - This is used when you already have a Delta table and want your index to automatically sync with it – a better fit for production workflows, not initial testing.
*   **D: `vsc.similarity_search()`** - Similarity search is performed after the index has been created and populated with data."
"[https://www.examtopics.com/discussions/databricks/view/150272-exam-certified-generative-ai-engineer-associate-topic-1/](https://www.examtopics.com/discussions/databricks/view/150272-exam-certified-generative-ai-engineer-associate-topic-1/)

A Generative AI Engineer has created a RAG application which can help employees retrieve answers from an internal knowledge base, such as Confluence pages or Google Drive. The prototype application is now working with some positive feedback from internal company testers. Now the Generative Al Engineer wants to formally evaluate the system’s performance and understand where to focus their efforts to further improve the system.
How should the Generative AI Engineer evaluate the system?
A.
Use cosine similarity score to comprehensively evaluate the quality of the final generated answers.
B.
Curate a dataset that can test the retrieval and generation components of the system separately. Use MLflow’s built in evaluation metrics to perform the evaluation on the retrieval and generation components.
C.
Benchmark multiple LLMs with the same data and pick the best LLM for the job.
D.
Use an LLM-as-a-judge to evaluate the quality of the final answers generated.","B. Curating a dataset to test retrieval and generation separately, and using MLflow's built-in evaluation metrics, is the most appropriate approach. By evaluating the retrieval and generation components separately, you can gain a clearer understanding of your system's performance and effectively identify areas for improvement. The other options are wrong because they don't comprehensively and separately evaluate both the retrieval and generation aspects of the RAG system. Cosine similarity (A) only evaluates similarity, benchmarking (C) only focuses on selecting an LLM and LLM-as-a-judge (D) only evaluates the quality of the final answer."
"[https://www.examtopics.com/discussions/databricks/view/150277-exam-certified-generative-ai-engineer-associate-topic-1/](https://www.examtopics.com/discussions/databricks/view/150277-exam-certified-generative-ai-engineer-associate-topic-1/) A Generative AI Engineer is designing a chatbot for a gaming company that aims to engage users on its platform while its users play online video games. Which metric would help them increase user engagement and retention for their platform?

A. Randomness
B. Diversity of responses
C. Lack of relevance
D. Repetition of responses","B. Diversity of responses.

*   **Why B is correct:** A variety of responses can make users more interested in interacting with the chatbot and keep them on the platform longer, thus increasing engagement and retention.
*   **Why the other options are wrong:** Randomness (A) may lead to nonsensical or frustrating interactions. Lack of relevance (C) will certainly disengage users. Repetition of responses (D) will bore users and cause them to abandon the chatbot."
"[https://www.examtopics.com/discussions/databricks/view/150280-exam-certified-generative-ai-engineer-associate-topic-1/](https://www.examtopics.com/discussions/databricks/view/150280-exam-certified-generative-ai-engineer-associate-topic-1/)

A Generative Al Engineer is tasked with developing an application that is based on an open source large language model (LLM). They need a foundation LLM with a large context window.

Which model fits this need?

A. DistilBERT
B. MPT-30B
C. Llama2-70B
D. DBRX","The correct answer is D. DBRX is an open-source LLM developed by Databricks that supports a large context window (up to 32K tokens), making it suitable for applications requiring handling long documents or conversations.

*   **Why D is correct:** DBRX is designed with a large context window (up to 32K tokens).
*   **Why A is incorrect:** DistilBERT is a smaller, faster transformer model, but does not have a large context window.
*   **Why B is incorrect:** MPT-30B has an 8k context window, which is smaller than DBRX.
*   **Why C is incorrect:** Llama2-70B has a context window of 4096 tokens, which is smaller than DBRX."
"[ExamTopics URL](https://www.examtopics.com/discussions/databricks/view/152048-exam-certified-generative-ai-engineer-associate-topic-1/)

A Generative Al Engineer is tasked with improving the RAG quality by addressing its inflammatory outputs.

Which action would be most effective in mitigating the problem of offensive text outputs?

A. Increase the frequency of upstream data updates
B. Inform the user of the expected RAG behavior
C. Restrict access to the data sources to a limited number of users
D. Curate upstream data properly that includes manual review before it is fed into the RAG system","D. Curate upstream data properly that includes manual review before it is fed into the RAG system.

**Explanation:**

*   **Why D is correct:** Manual review of the upstream data allows for the identification and removal of potentially offensive or inflammatory content *before* it is used to generate responses by the RAG system. This proactive approach directly addresses the root cause of the problem.

*   **Why other options are wrong:**

    *   **A:** Increasing the frequency of data updates might introduce new offensive content or amplify existing issues if the data is not properly curated.
    *   **B:** Informing users about the expected behavior doesn't solve the problem of offensive outputs; it only manages user expectations after the fact.
    *   **C:** Restricting access to data sources doesn't address the quality of the data itself. The problem remains if the data contains offensive material, regardless of how many users have access."
"[ExamTopics URL](https://www.examtopics.com/discussions/databricks/view/152074-exam-certified-generative-ai-engineer-associate-topic-1/)

A Generative Al Engineer has developed an LLM application to answer questions about internal company policies. The Generative AI Engineer must ensure that the application doesn’t hallucinate or leak confidential data.

Which approach should NOT be used to mitigate hallucination or confidential data leakage?

A. Add guardrails to filter outputs from the LLM before it is shown to the user
B. Fine-tune the model on your data, hoping it will learn what is appropriate and not
C. Limit the data available based on the user’s access level
D. Use a strong system prompt to ensure the model aligns with your needs.","B. Fine-tuning the model and *hoping* it will learn what is appropriate is the LEAST effective approach. While fine-tuning can be helpful, it doesn't guarantee the elimination of hallucinations or data leaks. There's no certainty the model will learn what's appropriate and what's not, and the fine-tuned data may still contain sensitive information.

*   **Why A is wrong:** Guardrails actively filter the output, providing a direct mechanism to prevent both hallucination and data leakage.
*   **Why C is wrong:** Limiting data access based on user level is a standard security practice that directly reduces the risk of confidential data leakage.
*   **Why D is wrong:** A strong system prompt guides the model's behavior and helps it align with the desired constraints, mitigating hallucination and inappropriate responses."
