QUESTION,ANSWER
"****

A Generative Al Engineer is creating an LLM system that will retrieve news articles from the year 1918 and related to a user's query and summarize them. The engineer has noticed that the summaries are generated well but often also include an explanation of how the summary was generated, which is undesirable.

Which change could the Generative Al Engineer perform to mitigate this issue?

A. Split the LLM output by newline characters to truncate away the summarization explanation.
B. Tune the chunk size of news articles or experiment with different embedding models.
C. Revisit their document ingestion logic, ensuring that the news articles are being ingested properly.
D. Provide few shot examples of desired output format to the system and/or user prompt.

[https://www.examtopics.com/discussions/databricks/view/153568-exam-certified-generative-ai-engineer-associate-topic-1/](https://www.examtopics.com/discussions/databricks/view/153568-exam-certified-generative-ai-engineer-associate-topic-1/)

**","**

D. Providing few-shot examples of the desired output format to the system and/or user prompt is the correct approach.  Few-shot learning directly guides the LLM to produce outputs that conform to a specified format, thus eliminating the unwanted explanation of how the summary was generated.

*   **Why A is wrong:** Splitting the LLM output by newline characters is a brittle and unreliable method. It relies on the explanation always being separated by newline characters, which is not guaranteed. This approach is a hacky fix rather than addressing the underlying issue.
*   **Why B is wrong:** Tuning chunk size and experimenting with embedding models affects the quality of information retrieval and the relevance of the summaries, not the format of the output. It does not directly address the problem of the LLM including explanations.
*   **Why C is wrong:** Document ingestion problems would likely lead to incorrect or incomplete summaries. While important, it does not address the LLM's tendency to explain its summarization process."
"**** [https://www.examtopics.com/discussions/databricks/view/155675-exam-certified-generative-ai-engineer-associate-topic-1/](https://www.examtopics.com/discussions/databricks/view/155675-exam-certified-generative-ai-engineer-associate-topic-1/)

A Generative AI Engineer at an electronics company just deployed a RAG application for customers to ask questions about products that the company carries. However, they received feedback that the RAG response often returns information about an irrelevant product.

What can the engineer do to improve the relevance of the RAG’s response?

A. Assess the quality of the retrieved context
B. Implement caching for frequently asked questions
C. Use a different LLM to improve the generated response
D. Use a different semantic similarity search algorithm

**","**

The correct answer is **D. Use a different semantic similarity search algorithm**.

*   **Why D is correct:** The problem is that the RAG application is retrieving irrelevant information. The semantic similarity search algorithm is responsible for determining which pieces of information are most relevant to the user's query. By changing the algorithm, the engineer can improve the retrieval step and ensure that the RAG application retrieves more relevant information.

*   **Why other options are wrong:**
    *   **A. Assess the quality of the retrieved context:** While assessing the quality can help diagnose the problem, it doesn't directly fix the retrieval of irrelevant context.
    *   **B. Implement caching for frequently asked questions:** Caching addresses performance and speed, not relevance of the retrieved context.
    *   **C. Use a different LLM to improve the generated response:** The issue is with the retrieval of relevant context, not the generation of the response by the LLM."
"[https://www.examtopics.com/discussions/databricks/view/272745-exam-certified-generative-ai-engineer-associate-topic-1/](https://www.examtopics.com/discussions/databricks/view/272745-exam-certified-generative-ai-engineer-associate-topic-1/)

A Generative AI Engineer has been asked to design an LLM-based application that accomplishes the following business objective: answer employee HR questions using HR PDF documentation.

Which set of high level tasks should the Generative AI Engineer's system perform?

A. Calculate averaged embeddings for each HR document, compare embeddings to user query to find the best document. Pass the best document with the user query into an LLM with a large context window to generate a response to the employee.
B. Use an LLM to summarize HR documentation. Provide summaries of documentation and user query into an LLM with a large context window to generate a response to the user.
C. Create an interaction matrix of historical employee questions and HR documentation. Use ALS to factorize the matrix and create embeddings. Calculate the embeddings of new queries and use them to find the best HR documentation. Use an LLM to generate a response to the employee question based upon the documentation retrieved.
D. Split HR documentation into chunks and embed into a vector store. Use the employee question to retrieve best matched chunks of documentation, and use the LLM to generate a response to the employee based upon the documentation retrieved.","D is the correct answer. The best approach is to split the HR documentation into chunks, embed these chunks into a vector store, use the employee's question to retrieve the best-matched chunks, and then use an LLM to generate a response based on the retrieved documentation. This is a standard Retrieval-Augmented Generation (RAG) approach.

*   **Why D is correct:** This option outlines the standard RAG approach, which involves splitting documents into chunks, embedding those chunks into a vector store, retrieving relevant chunks based on the user query, and using an LLM to generate a response. This is a well-established and effective method for question answering over documents.
*   **Why A is incorrect:** Averaging embeddings for each HR document loses granular information. Comparing averaged document embeddings to a query embedding might not accurately identify the most relevant information.
*   **Why B is incorrect:** Summarizing the entire HR documentation first and then feeding the summaries and query into an LLM could lose crucial details and context needed for answering specific questions accurately.
*   **Why C is incorrect:** Creating an interaction matrix and using ALS factorization is overly complex for the initial setup. ALS is useful, as the discussion correctly observes, to improve later iterations of the application after a vetted body of questions/answers exists to train from. This approach is more appropriate when historical employee questions are available and the system needs to learn from past interactions, but it's not the simplest or most efficient for a first design."
"[https://www.examtopics.com/discussions/databricks/view/272735-exam-certified-generative-ai-engineer-associate-topic-1/](https://www.examtopics.com/discussions/databricks/view/272735-exam-certified-generative-ai-engineer-associate-topic-1/)

A Generative Al Engineer would like an LLM to generate formatted JSON from emails. This will require parsing and extracting the following information: order ID, date, and sender email. Here’s a sample email:

![Image](https://img.examtopics.com/certified-generative-ai-engineer-associate/image6.png)

Image Text:
From:[email protected]
Date: April 16, 2024
Subject: Order Confirmation - RE987D

They will need to write a prompt that will extract the relevant information in JSON format with the highest level of output accuracy.

Which prompt will do that?

A. You will receive customer emails and need to extract date, sender email, and order ID. You should return the date, sender email, and order ID information in JSON format.
B. You will receive customer emails and need to extract date, sender email, and order ID. Return the extracted information in JSON format.
Here’s an example: {“date”: “April 16, 2024”, “sender_email”: “[email protected]”, “order_id”: “RE987D”}
C. You will receive customer emails and need to extract date, sender email, and order ID. Return the extracted information in a human-readable format.
D. You will receive customer emails and need to extract date, sender email, and order IReturn the extracted information in JSON format.","B. Option B is correct because it provides an example of the desired JSON output format, which helps the LLM understand the expected structure and increases accuracy. Options A and D are incorrect because they don't provide a clear example of the JSON output format that the model needs to follow. Option C is incorrect because it asks for a human-readable format instead of JSON."
"[https://www.examtopics.com/discussions/databricks/view/272752-exam-certified-generative-ai-engineer-associate-topic-1/](https://www.examtopics.com/discussions/databricks/view/272752-exam-certified-generative-ai-engineer-associate-topic-1/) A team wants to serve a code generation model as an assistant for their software developers. It should support multiple programming languages. Quality is the primary objective. Which of the Databricks Foundation Model APIs, or models available in the Marketplace, would be the best fit?

A. Llama2-70b
B. BGE-large
C. MPT-7b
D. CodeLlama-34B","D. CodeLlama-34B is the best fit because it's specifically designed for code generation, supports multiple programming languages, and prioritizes quality. The other options are not primarily focused on code generation: Llama2-70b is a general-purpose language model, BGE-large is for text embeddings, and MPT-7b is a general-purpose model that may not prioritize code generation quality."
"[https://www.examtopics.com/discussions/databricks/view/303123-exam-certified-generative-ai-engineer-associate-topic-1/](https://www.examtopics.com/discussions/databricks/view/303123-exam-certified-generative-ai-engineer-associate-topic-1/)

A Generative AI Engineer is ready to deploy an LLM application written using Foundation Model APIs. They want to follow security best practices for production scenarios.

Which authentication method should they choose?

A. Use OAuth machine-to-machine authentication
B. Use an access token belonging to service principals
C. Use an access token belonging to any workspace user
D. Use a frequently rotated access token belonging to either a workspace user or a service principal","A. Use OAuth machine-to-machine authentication

OAuth machine-to-machine (M2M) is a best-practice authentication mechanism widely used across cloud platforms because it doesn't rely on individual user accounts, making it more secure for production environments. While Databricks Foundation Model APIs might not directly support OAuth M2M flows natively *currently*, the question asks for best practices in production scenarios and does not restrict itself to Databricks Foundation Model being used here.

*   **Why A is correct:** OAuth M2M is the most secure, industry-standard approach for application authentication.
*   **Why B is wrong:** Access tokens belonging to service principals, while better than user tokens, are still less secure than OAuth M2M.
*   **Why C is wrong:** Using access tokens belonging to any workspace user is highly insecure, as it ties the application's access to an individual's account.
*   **Why D is wrong:** Rotating access tokens helps, but it's still less secure than using OAuth M2M, and doesn't address the fundamental issue of tying access to a user or service principal token."
"[https://www.examtopics.com/discussions/databricks/view/303238-exam-certified-generative-ai-engineer-associate-topic-1/](https://www.examtopics.com/discussions/databricks/view/303238-exam-certified-generative-ai-engineer-associate-topic-1/)

A Generative AI Engineer has just deployed an LLM application at a manufacturing company that assists with answering customer service inquiries. They need to identify the key enterprise metrics to monitor the application in production.

Which is NOT a metric they will implement for their customer service LLM application in production?

A. Massive Multi-task Language Understanding (MMLU) score
B. Number of customer inquiries processed per unit of time
C. Factual accuracy of the response
D. Time taken for LLM to generate a response","A. MMLU score. MMLU is a benchmarking score used during LLM pre-training and evaluation, not something you’d monitor in a deployed, real-world production setting. Options B, C, and D are relevant metrics for monitoring a production LLM application."
"[https://www.examtopics.com/discussions/databricks/view/303249-exam-certified-generative-ai-engineer-associate-topic-1/](https://www.examtopics.com/discussions/databricks/view/303249-exam-certified-generative-ai-engineer-associate-topic-1/) A Generative AI Engineer has created a RAG application which can help employees interpret HR documentation. The prototype application is now working with some positive feedback from internal company testers. Now the Generative AI Engineer wants to formally evaluate the system’s performance and understand where to focus their efforts to further improve the system. How should the Generative AI Engineer evaluate the system?

A. Use ROUGE score to comprehensively evaluate the quality of the final generated answers.
B. Use an LLM-as-a-judge to evaluate the quality of the final answers generated.
C. Curate a dataset that can test the retrieval and generation components of the system separately. Use MLflow’s built in evaluation metrics to perform the evaluation on the retrieval and generation components.
D. Benchmark multiple LLMs with the same data and pick the best LLM for the job.","C. Curating a dataset to test retrieval and generation components separately, using MLflow's evaluation metrics, is the best approach. This isolates variables, enabling a methodical debugging and optimization process for the RAG system. Options A, B, and D do not offer this modular and scientific approach to debugging and optimizing the RAG system by isolating variables and evaluating each part methodically."
"[https://www.examtopics.com/discussions/databricks/view/303262-exam-certified-generative-ai-engineer-associate-topic-1/](https://www.examtopics.com/discussions/databricks/view/303262-exam-certified-generative-ai-engineer-associate-topic-1/)

A Generative AI Engineer is building a production-ready LLM system which replies directly to customers. The solution makes use of the Foundation Model API via provisioned throughput. They are concerned that the LLM could potentially respond in a toxic or otherwise unsafe way. They also wish to perform this with the least amount of effort.

Which approach will do this?

A. Ask users to report unsafe responses
B. Host Llama Guard on Foundation Model API and use it to detect unsafe responses.
C. Add some LLM calls to their chain to detect unsafe content before returning text
D. Add a regex expression on inputs and outputs to detect unsafe responses.","B. Host Llama Guard on Foundation Model API and use it to detect unsafe responses.

By enabling Databricks’ built-in Llama Guard directly on your Foundation Model API endpoint, you get out-of-the-box toxicity and safety checks with zero changes to your application code. The guard runs before responses are returned, blocking or redacting unsafe content according to its policy. This approach requires the least effort compared to adding custom detection calls or regex rules, and is far more proactive than relying on user reports."
"[https://www.examtopics.com/discussions/databricks/view/303261-exam-certified-generative-ai-engineer-associate-topic-1/](https://www.examtopics.com/discussions/databricks/view/303261-exam-certified-generative-ai-engineer-associate-topic-1/)

A Generative AI Engineer is developing a RAG system for their company to perform internal document Q&A for structured HR policies, but the answers returned are frequently incomplete and unstructured. It seems that the retriever is not returning all relevant context. The Generative AI Engineer has experimented with different embedding and response generating LLMs but that did not improve results.

Which TWO options could be used to improve the response quality? (Choose two.)

A. Add the section header as a prefix to chunks
B. Split the document by sentence
C. Use a larger embedding model
D. Increase the document chunk size
E. Fine tune the response generation model","The correct answers are A and D.

*   **A: Add the section header as a prefix to chunks:** Including section headers provides additional context and semantic signals to the retriever, improving its ability to match queries to the relevant policy area within structured documents.

*   **D: Increase the document chunk size:** Larger chunk sizes allow each chunk to contain more contiguous context. This helps the retriever return more complete sections, especially when key details might otherwise be split across multiple smaller chunks.

**Why other options are wrong:**

*   **B: Split the document by sentence:** Splitting by sentence could lead to chunks that lack sufficient context, further fragmenting the information and hindering retrieval.
*   **C: Use a larger embedding model:** The engineer has already experimented with different embedding LLMs, indirectly addressing model size, without resolving the issue of missing context.
*   **E: Fine tune the response generation model:** While tuning generation can improve formatting and coherence, it does not address the core problem of the retriever failing to provide complete relevant context."
"****

[https://www.examtopics.com/discussions/databricks/view/303264-exam-certified-generative-ai-engineer-associate-topic-1/](https://www.examtopics.com/discussions/databricks/view/303264-exam-certified-generative-ai-engineer-associate-topic-1/)

A Generative AI Engineer is using an LLM to classify species of edible mushrooms based on text descriptions of certain features. The model is returning accurate responses in testing and the Generative AI Engineer is confident they have the correct list of possible labels, but the output frequently contains additional reasoning in the answer when the Generative AI Engineer only wants to return the label with no additional text.

Which action should they take to elicit the desired behavior from this LLM?

A. Use few shot prompting to instruct the model on expected output format
B. Use zero shot prompting to instruct the model on expected output format
C. Use zero shot chain-of-thought prompting to prevent a verbose output format
D. Use a system prompt to instruct the model to be succinct in its answer

**","**

A. Use few shot prompting to instruct the model on expected output format.

Few-shot prompting provides the model with several examples of input descriptions paired with the desired output format (just the mushroom label). This demonstrates the exact format needed and is more reliable than zero-shot instructions or a generic system message. Options B, C and D are wrong because, by providing a small number of examples that show exactly how you want the model to respond, you teach the LLM the desired output pattern, which tends to be more reliable than a single zero-shot instruction or a generic “be succinct” system message, because the model sees concrete input-output pairs demonstrating the exact format you need."
"**** [https://www.examtopics.com/discussions/databricks/view/303266-exam-certified-generative-ai-engineer-associate-topic-1/](https://www.examtopics.com/discussions/databricks/view/303266-exam-certified-generative-ai-engineer-associate-topic-1/)

A Generative AI Engineer is building a RAG application that answers questions about technology-related news articles. The source documents may contain a significant amount of irrelevant content, such as advertisements, sports news, or entertainment news.

Which approach is NOT advisable for building a RAG application focused on answering technology-only questions?

A. Include in the system prompt that the application is not supposed to answer any questions unrelated to technology.
B. Filter out irrelevant news articles in the retrieval process.
C. Keep all news articles because the RAG application needs to understand non-technological content to avoid answering questions about them.
D. Filter out irrelevant news articles in the upstream document database.

**","**

C. **Keeping all news articles because the RAG application needs to understand non-technological content to avoid answering questions about them is NOT advisable.**

*   **Why C is correct:** The RAG application is focused on technology-related questions. Keeping irrelevant news articles (advertisements, sports, entertainment) introduces noise and degrades performance. The application does not need to understand non-technological content to avoid answering questions about them; filtering is the better approach. This follows the principle of ""garbage in, garbage out"".

*   **Why other options are wrong:**
    *   A: Including instructions in the system prompt to avoid non-technology questions is a valid approach to guide the application's behavior.
    *   B: Filtering out irrelevant articles during retrieval is effective in reducing noise and improving relevance.
    *   D: Filtering irrelevant articles in the document database is an excellent upstream approach to ensure that only relevant information is stored and used."
"[https://www.examtopics.com/discussions/databricks/view/303269-exam-certified-generative-ai-engineer-associate-topic-1/](https://www.examtopics.com/discussions/databricks/view/303269-exam-certified-generative-ai-engineer-associate-topic-1/)

A Generative AI Engineer is working with a retail company that wants to enhance its customer experience by automatically handling common customer inquiries. They are working on an LLM-powered AI solution that should improve response times while maintaining a personalized interaction. They want to define the appropriate input and LLM task to do this.

Which input/output pair will do this?

A. Input: Customer service chat logs; Output: Group the chat logs by users, followed by summarizing each user’s interactions, then respond
B. Input: Customer service chat logs; Output: Find the answers to similar questions and respond with a summary
C. Input: Customer reviews; Output: Classify review sentiment
D. Input: Customer reviews; Output: Group the reviews by users and aggregate per-user average rating, then respond","A is correct.

**Explanation:**

*   **Why A is correct:** Option A directly addresses the company's goals by enabling both faster and more personalized customer support. Grouping chat logs by users and summarizing interactions allows for personalized responses.

*   **Why other options are incorrect:**
    *   B lacks the personalization aspect.
    *   C and D focus on reviews instead of support interactions.
    *   Additionally, C and D do not group by user, which is critical for personalized service."
"[https://www.examtopics.com/discussions/databricks/view/303270-exam-certified-generative-ai-engineer-associate-topic-1/](https://www.examtopics.com/discussions/databricks/view/303270-exam-certified-generative-ai-engineer-associate-topic-1/) A Generative AI Engineer has built an LLM-based system that will automatically translate user text between two languages. They now want to benchmark multiple LLM’s on this task and pick the best one. They have an evaluation set with known high quality translation examples. They want to evaluate each LLM using the evaluation set with a performant metric. Which metric should they choose for this evaluation?

A. BLEU metric
B. NDCG metric
C. ROUGE metric
D. RECALL metric","A. BLEU (Bilingual Evaluation Understudy) is the correct metric. BLEU is designed for evaluating the quality of machine-translated text by comparing it to one or more reference translations. The other options are incorrect because: NDCG (Normalized Discounted Cumulative Gain) is used for ranking tasks. ROUGE is primarily used for text summarization tasks. Recall is a general metric for information retrieval, but not specifically designed for translation quality."
"[https://www.examtopics.com/discussions/databricks/view/303306-exam-certified-generative-ai-engineer-associate-topic-1/](https://www.examtopics.com/discussions/databricks/view/303306-exam-certified-generative-ai-engineer-associate-topic-1/)

A Generative AI Engineer is building a RAG application for answering employee questions on company policies.

What are the steps needed to build this RAG application and deploy it?

A. Ingest documents from a source -> Index the documents and saves to Vector Search -> User submits queries against an LLM -> LLM retrieves relevant documents -> Evaluate model -> LLM generates a response -> Deploy it using Model Serving
B. User submits queries against an LLM -> Ingest documents from a source -> Index the documents and save to Vector Search -> LLM retrieves relevant documents -> LLM generates a response -> Evaluate model -> Deploy it using Model Serving
C. Ingest documents from a source -> Index the documents and save to Vector Search -> Evaluate model -> Deploy it using Model Serving -> User submits queries against an LLM -> LLM retrieves relevant documents -> LLM generates a response
D. Ingest documents from a source -> Index the documents and save to Vector Search -> User submits queries against an LLM -> LLM retrieves relevant documents -> LLM generates a response -> Evaluate model -> Deploy it using Model Serving","The correct answer is **D**. The steps for building and deploying a RAG application are:

1.  **Ingest documents from a source:** Load the company policy documents.
2.  **Index the documents and save to Vector Search:** Create a vector index for efficient retrieval.
3.  **User submits queries against an LLM:** The user asks a question.
4.  **LLM retrieves relevant documents:** The LLM uses the vector index to find relevant documents.
5.  **LLM generates a response:** The LLM generates an answer based on the retrieved documents.
6.  **Evaluate model:** Assess the quality and accuracy of the response.
7.  **Deploy it using Model Serving:** Make the application available for use.

**Why other options are wrong:**

*   **A, B and C:** are wrong because evaluation has to be done after the response is generated to assess output quality."
"[https://www.examtopics.com/discussions/databricks/view/302723-exam-certified-generative-ai-engineer-associate-topic-1/](https://www.examtopics.com/discussions/databricks/view/302723-exam-certified-generative-ai-engineer-associate-topic-1/)

A Generative AI Engineer has written scalable PySpark code to ingest unstructured PDF documents and chunk them in preparation for storing in a Databricks Vector Search index. Currently, the two columns of their dataframe include the original filename as a string and an array of text chunks from that document.

What set of steps should the Generative AI Engineer perform to store the chunks in a ready-to-ingest manner for Databricks Vector Search?

A. Use PySpark’s autoloader to apply a UDF across all chunks, formatting them in a JSON structure for Vector Search ingestion.
B. Flatten the dataframe to one chunk per row, create a unique identifier for each row, and enable change feed on the output Delta table.
C. Utilize the original filename as the unique identifier and save the dataframe as is.
D. Create a unique identifier for each document, flatten the dataframe to one chunk per row and save to an output Delta table.","B. Flatten the dataframe to one chunk per row, create a unique identifier for each row, and enable change feed on the output Delta table.

Explanation:

*   **Why B is correct:** Databricks Vector Search requires change data feed (CDF) to pick up inserts or updates from the Delta table, so enabling it and creating a unique ID for each row is essential. The data needs to be flattened so each row represents one chunk to be vectorized.
*   **Why A is wrong:** PySpark's autoloader is primarily for incremental data loading, not for formatting data for Vector Search. While you might use a UDF for data transformation, autoloader itself isn't the core requirement here.
*   **Why C is wrong:** Using the original filename as the unique identifier would lead to issues if multiple documents have the same name, and it also doesn't address the need to flatten the dataframe.
*   **Why D is wrong:** This option misses the key requirement to enable change feed, which is necessary for ingestion into Vector Search."
"[https://www.examtopics.com/discussions/databricks/view/304026-exam-certified-generative-ai-engineer-associate-topic-1/](https://www.examtopics.com/discussions/databricks/view/304026-exam-certified-generative-ai-engineer-associate-topic-1/)

A Generative AI Engineer is building an LLM to generate article headlines given the article content. However, the initial output from the LLM does not match the desired tone or style.

Which approach would be most effective for adjusting the LLM’s response to achieve the desired response?

A. Exclude any article headlines that do not match the desired output
B. Fine-tune the LLM on a dataset of desired tone and style
C. Provide the LLM with a prompt that explicitly instructs it to generate text in the desired tone and style
D. All of the above","D. All of the above

*   **Why it's correct:** All the options can contribute to adjusting the LLM's response.  Fine-tuning (B) directly trains the model on the desired style. Prompt engineering (C) guides the LLM's generation process. Excluding undesired outputs (A) is a form of filtering that helps refine the results, thus ""all of the above"" would be effective.
*   **Why other options are wrong:**
    *   A is wrong because only excluding undesirable output does not address the cause of the undesirable output.
    *   B is wrong because this is a valid option, but is not the only one.
    *   C is wrong because, again, this is a valid option but not the only one."
